Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C305,0.1uF,C_0402_1005Metric,72.727166,-164.904338,-90,top
C306,0.1uF,C_0402_1005Metric,72.727166,-161.024338,-90,top
C307,0.1uF,C_0402_1005Metric,72.727166,-157.004338,-90,top
C308,0.1uF,C_0402_1005Metric,72.727166,-152.464338,-90,top
C309,0.1uF,C_0402_1005Metric,69.1,-145.8,180,top
C310,0.1uF,C_0402_1005Metric,66.837166,-144.644338,-90,top
C311,0.1uF,C_0402_1005Metric,101.937166,-69.534338,-90,top
C312,0.1uF,C_0402_1005Metric,210.1,-165.575,-90,top
C313,0.1uF,C_0402_1005Metric,142.737166,-336.314338,-90,top
C314,0.1uF,C_0402_1005Metric,141.707166,-332.724338,-90,top
C315,0.1uF,C_0402_1005Metric,140.297166,-328.294338,-90,top
C316,0.1uF,C_0402_1005Metric,139.597166,-324.014338,-90,top
C317,0.1uF,C_0402_1005Metric,139.737166,-318.054338,-90,top
C318,0.1uF,C_0402_1005Metric,139.657166,-314.254338,-90,top
C319,0.1uF,C_0402_1005Metric,139.837166,-309.554338,-90,top
C320,0.1uF,C_0402_1005Metric,139.867166,-305.204338,-90,top
C321,0.1uF,C_0402_1005Metric,139.907166,-297.764338,-90,top
C322,0.1uF,C_0402_1005Metric,139.977166,-292.194338,-90,top
C323,0.1uF,C_0402_1005Metric,141.267166,-284.034338,-90,top
C324,0.1uF,C_0402_1005Metric,140.147166,-280.384338,-90,top
C325,0.1uF,C_0402_1005Metric,139.287166,-274.604338,-90,top
C326,0.1uF,C_0402_1005Metric,144.527166,-271.134338,-90,top
C327,0.1uF,C_0402_1005Metric,152.897166,-275.204338,-90,top
C328,0.1uF,C_0402_1005Metric,159.132166,-284.064338,90,top
C329,0.1uF,C_0402_1005Metric,161.337166,-290.844338,90,top
C330,0.1uF,C_0402_1005Metric,163.357166,-295.054338,90,top
C331,0.1uF,C_0402_1005Metric,164.732166,-297.754338,90,top
C332,0.1uF,C_0402_1005Metric,166.487166,-300.314338,90,top
C333,0.1uF,C_0402_1005Metric,169.607166,-302.454338,90,top
C334,0.1uF,C_0402_1005Metric,171.197166,-305.064338,90,top
C335,0.1uF,C_0402_1005Metric,175.517166,-309.504338,90,top
C336,0.1uF,C_0402_1005Metric,179.532166,-313.624338,90,top
C337,0.1uF,C_0402_1005Metric,184.627166,-318.404338,90,top
C338,0.1uF,C_0402_1005Metric,188.777166,-323.214338,90,top
C339,0.1uF,C_0402_1005Metric,191.257166,-325.874338,90,top
C340,0.1uF,C_0402_1005Metric,193.747166,-328.434338,90,top
C341,0.1uF,C_0402_1005Metric,194.832166,-331.784338,90,top
C342,0.1uF,C_0402_1005Metric,196.917166,-334.714338,-90,top
C343,0.1uF,C_0402_1005Metric,190.517166,-339.064338,-90,top
C344,0.1uF,C_0402_1005Metric,186.992166,-341.734338,-90,top
C345,0.1uF,C_0402_1005Metric,185.307166,-333.804338,-90,top
C346,0.1uF,C_0402_1005Metric,183.262166,-331.214338,-90,top
C347,0.1uF,C_0402_1005Metric,177.197166,-325.814338,-90,top
C348,0.1uF,C_0402_1005Metric,173.817166,-322.734338,-90,top
C349,0.1uF,C_0402_1005Metric,170.707166,-320.804338,-90,top
C350,0.1uF,C_0402_1005Metric,164.72,-319.3,180,top
C351,0.1uF,C_0402_1005Metric,156.197166,-320.684338,-90,top
C352,0.1uF,C_0402_1005Metric,150.567166,-320.634338,-90,top
C353,0.1uF,C_0402_1005Metric,144.277166,-320.374338,-90,top
C354,0.1uF,C_0402_1005Metric,138.247166,-264.614338,-90,top
C355,0.1uF,C_0402_1005Metric,124.127166,-268.964338,-90,top
C356,0.1uF,C_0402_1005Metric,85.022166,-279.9,90,top
C357,0.1uF,C_0402_1005Metric,76.727166,-272.994338,-90,top
C358,0.1uF,C_0402_1005Metric,77.147166,-269.314338,-90,top
C359,0.1uF,C_0402_1005Metric,81.632166,-258.974338,-90,top
C360,0.1uF,C_0402_1005Metric,82.697166,-252.074338,-90,top
C361,0.1uF,C_0402_1005Metric,83.067166,-247.634338,-90,top
C362,0.1uF,C_0402_1005Metric,82.582166,-235.054338,-90,top
C363,0.1uF,C_0402_1005Metric,82.287166,-230.624338,-90,top
C364,0.1uF,C_0402_1005Metric,80.382166,-226.374338,-90,top
C365,0.1uF,C_0402_1005Metric,77.732166,-222.754338,-90,top
C366,0.1uF,C_0402_1005Metric,73.707166,-219.644338,-90,top
C367,0.1uF,C_0402_1005Metric,65.232166,-209.674338,-90,top
C368,0.1uF,C_0402_1005Metric,64.927166,-203.214338,-90,top
C369,0.1uF,C_0402_1005Metric,81.467166,-197.334338,90,top
C370,0.1uF,C_0402_1005Metric,91.287166,-190.914338,-90,top
C371,0.1uF,C_0402_1005Metric,91.247166,-181.174338,-90,top
C372,0.1uF,C_0402_1005Metric,91.347166,-175.634338,-90,top
C373,0.1uF,C_0402_1005Metric,213.55,-165.6,-90,top
C374,0.1uF,C_0402_1005Metric,191.527166,-188.784338,-90,top
C375,0.1uF,C_0402_1005Metric,179.987166,-190.984338,90,top
C376,0.1uF,C_0402_1005Metric,173.352166,-191.567646,90,top
C377,0.1uF,C_0402_1005Metric,164.892166,-192.324338,90,top
C378,0.1uF,C_0402_1005Metric,158.652166,-192.604338,90,top
C379,0.1uF,C_0402_1005Metric,151.592166,-191.444338,90,top
C380,0.1uF,C_0402_1005Metric,151.537166,-189.344338,-90,top
C381,0.1uF,C_0402_1005Metric,134.102166,-188.044338,90,top
C382,0.1uF,C_0402_1005Metric,128.747166,-187.774338,90,top
C383,0.1uF,C_0402_1005Metric,127.762166,-187.784338,-90,top
C384,0.1uF,C_0402_1005Metric,123.697166,-194.284338,-90,top
C385,0.1uF,C_0402_1005Metric,116.852166,-201.274338,-90,top
C386,0.1uF,C_0402_1005Metric,119.517166,-170.094338,-90,top
C387,0.1uF,C_0402_1005Metric,119.617166,-176.044338,-90,top
C388,0.1uF,C_0402_1005Metric,119.627166,-181.244338,-90,top
C389,0.1uF,C_0402_1005Metric,119.477166,-186.774338,-90,top
C390,0.1uF,C_0402_1005Metric,119.327166,-190.754338,-90,top
C391,0.1uF,C_0402_1005Metric,118.547166,-195.524338,-90,top
C392,0.1uF,C_0402_1005Metric,115.482166,-198.704338,-90,top
C393,0.1uF,C_0402_1005Metric,88.922166,-201.114338,-90,top
C394,0.1uF,C_0402_1005Metric,80.697166,-201.394338,-90,top
C395,0.1uF,C_0402_1005Metric,217.1,-165.575,-90,top
C396,0.1uF,C_0402_1005Metric,182.957166,-337.494338,-90,top
C397,0.1uF,C_0402_1005Metric,177.772166,-334.274338,-90,top
C398,0.1uF,C_0402_1005Metric,173.397166,-333.414338,-90,top
C399,0.1uF,C_0402_1005Metric,169.132166,-332.964338,-90,top
C400,0.1uF,C_0402_1005Metric,165.037166,-332.824338,-90,top
C401,0.1uF,C_0402_1005Metric,164.097166,-329.714338,-90,top
C402,0.1uF,C_0402_1005Metric,162.097166,-326.214338,-90,top
C403,0.1uF,C_0402_1005Metric,160.322166,-321.574338,-90,top
C404,0.1uF,C_0402_1005Metric,156.332166,-316.624338,-90,top
C405,0.1uF,C_0402_1005Metric,155.422166,-313.014338,-90,top
C406,0.1uF,C_0402_1005Metric,152.452166,-309.504338,-90,top
C407,0.1uF,C_0402_1005Metric,148.252166,-307.984338,-90,top
C408,0.1uF,C_0402_1005Metric,146.5,-288.2,-90,top
C409,0.1uF,C_0402_1005Metric,149.322166,-289.164338,90,top
C410,0.1uF,C_0402_1005Metric,155.567166,-298.004338,90,top
C411,0.1uF,C_0402_1005Metric,157.297166,-302.964338,90,top
C412,0.1uF,C_0402_1005Metric,161.417166,-307.934338,90,top
C413,0.1uF,C_0402_1005Metric,163.412166,-310.524338,90,top
C414,0.1uF,C_0402_1005Metric,166.597166,-312.554338,90,top
C415,0.1uF,C_0402_1005Metric,168.672166,-315.414338,90,top
C416,0.1uF,C_0402_1005Metric,177.787166,-319.264338,-90,top
C417,0.1uF,C_0402_1005Metric,180.827166,-322.074338,-90,top
C418,0.1uF,C_0402_1005Metric,182.467166,-324.714338,-90,top
C419,0.1uF,C_0402_1005Metric,186.157166,-328.464338,-90,top
C420,0.1uF,C_0402_1005Metric,190.497166,-331.444338,-90,top
C421,0.1uF,C_0402_1005Metric,191.777166,-335.184338,-90,top
C422,0.1uF,C_0402_1005Metric,137.052166,-284.984338,-90,top
C423,0.1uF,C_0402_1005Metric,131.3,-283,90,top
C424,0.1uF,C_0402_1005Metric,128.827166,-282.554338,-90,top
C425,0.1uF,C_0402_1005Metric,128.797166,-278.594338,-90,top
C426,0.1uF,C_0402_1005Metric,123.597166,-256.674338,-90,top
C427,0.1uF,C_0402_1005Metric,101.642166,-253.054338,-90,top
C428,0.1uF,C_0402_1005Metric,100.047166,-247.844338,-90,top
C429,0.1uF,C_0402_1005Metric,127.007666,-243.335038,90,top
C430,0.1uF,C_0402_1005Metric,133.497166,-242.904338,90,top
C431,0.1uF,C_0402_1005Metric,143.702166,-241.464338,-90,top
C432,0.1uF,C_0402_1005Metric,147.917166,-241.634338,-90,top
C433,0.1uF,C_0402_1005Metric,157.937166,-240.824338,-90,top
C434,0.1uF,C_0402_1005Metric,165.027166,-235.914338,-90,top
C435,0.1uF,C_0402_1005Metric,168.217166,-232.484338,-90,top
C436,0.1uF,C_0402_1005Metric,170.072166,-228.974338,-90,top
C437,0.1uF,C_0402_1005Metric,172.477166,-223.994338,-90,top
C438,0.1uF,C_0402_1005Metric,173.307166,-219.904338,-90,top
C439,0.1uF,C_0402_1005Metric,173.227166,-216.374338,-90,top
C440,0.1uF,C_0402_1005Metric,173.527166,-212.554338,-90,top
C441,0.1uF,C_0402_1005Metric,95.117166,-244.774338,-90,top
C442,0.1uF,C_0402_1005Metric,94.507166,-251.924338,-90,top
C443,0.1uF,C_0402_1005Metric,86.897166,-244.994338,-90,top
C444,0.1uF,C_0402_1005Metric,73.767166,-231.374338,-90,top
C445,0.1uF,C_0402_1005Metric,73.797166,-226.474338,-90,top
C446,0.1uF,C_0402_1005Metric,73.817166,-215.054338,-90,top
C447,0.1uF,C_0402_1005Metric,73.717166,-210.484338,-90,top
C448,0.1uF,C_0402_1005Metric,73.757166,-203.524338,-90,top
C449,0.1uF,C_0402_1005Metric,95.387166,-90.334338,-90,top
C450,0.1uF,C_0402_1005Metric,89.137166,-96.544338,-90,top
C451,0.1uF,C_0402_1005Metric,89.577166,-101.904338,-90,top
C452,0.1uF,C_0402_1005Metric,89.617166,-106.474338,-90,top
C453,0.1uF,C_0402_1005Metric,89.257166,-110.834338,-90,top
C454,0.1uF,C_0402_1005Metric,89.537166,-115.104338,-90,top
C455,0.1uF,C_0402_1005Metric,89.547166,-119.484338,-90,top
C456,0.1uF,C_0402_1005Metric,89.507166,-124.844338,-90,top
C457,0.1uF,C_0402_1005Metric,89.172166,-129.794338,-90,top
C458,0.1uF,C_0402_1005Metric,85.827166,-135.394338,-90,top
C459,0.1uF,C_0402_1005Metric,59.147166,-140.744338,-90,top
C460,0.1uF,C_0402_1005Metric,111.282166,-197.674338,-90,top
C461,0.1uF,C_0402_1005Metric,98.82,-195.8,180,top
C462,0.1uF,C_0402_1005Metric,238.737166,-174.404338,-90,top
C463,0.1uF,C_0402_1005Metric,235.067166,-178.364338,-90,top
C464,0.1uF,C_0402_1005Metric,232.017166,-182.204338,-90,top
C465,0.1uF,C_0402_1005Metric,228.387166,-185.934338,-90,top
C466,0.1uF,C_0402_1005Metric,48.587166,-219.344338,-90,top
C467,0.1uF,C_0402_1005Metric,81.212166,-214.384338,-90,top
C468,0.1uF,C_0402_1005Metric,108.157166,-214.924338,-90,top
C469,0.1uF,C_0402_1005Metric,115.347166,-214.914338,-90,top
C470,0.1uF,C_0402_1005Metric,115.037166,-208.224338,-90,top
C471,0.1uF,C_0402_1005Metric,120.852166,-201.144338,90,top
C472,0.1uF,C_0402_1005Metric,129.622166,-200.924338,-90,top
C473,0.1uF,C_0402_1005Metric,130.967166,-198.264338,90,top
C474,0.1uF,C_0402_1005Metric,138.237166,-196.704338,-90,top
C475,0.1uF,C_0402_1005Metric,141.557166,-193.864338,-90,top
C476,0.1uF,C_0402_1005Metric,145.327166,-191.054338,-90,top
C477,0.1uF,C_0402_1005Metric,148.837166,-186.334338,-90,top
C478,0.1uF,C_0402_1005Metric,153.217166,-184.244338,-90,top
C479,0.1uF,C_0402_1005Metric,157.252166,-181.414338,-90,top
C480,0.1uF,C_0402_1005Metric,159.947166,-178.684338,-90,top
C481,0.1uF,C_0402_1005Metric,162.747166,-175.944338,-90,top
C482,0.1uF,C_0402_1005Metric,166.537166,-171.074338,-90,top
C483,0.1uF,C_0402_1005Metric,169.307166,-166.854338,-90,top
C484,0.1uF,C_0402_1005Metric,174.147166,-159.464338,-90,top
C485,0.1uF,C_0402_1005Metric,176.9625,-146.2,180,top
C486,0.1uF,C_0402_1005Metric,113.437166,-212.154338,-90,top
C487,0.1uF,C_0402_1005Metric,121.217166,-225.274338,-90,top
C488,0.1uF,C_0402_1005Metric,125.852166,-229.144338,-90,top
C489,0.1uF,C_0402_1005Metric,131.127166,-234.224338,-90,top
C490,0.1uF,C_0402_1005Metric,136.447166,-239.614338,90,top
C491,0.1uF,C_0402_1005Metric,144.642166,-245.254338,-90,top
C492,0.1uF,C_0402_1005Metric,150.127166,-249.504338,-90,top
C493,0.1uF,C_0402_1005Metric,154.117166,-256.034338,-90,top
C494,0.1uF,C_0402_1005Metric,146.282166,-260.534338,90,top
C495,0.1uF,C_0402_1005Metric,146.482166,-263.424338,-90,top
C496,0.1uF,C_0402_1005Metric,141.907166,-266.584338,-90,top
C497,0.1uF,C_0402_1005Metric,176.9625,-149.7,180,top
C498,0.1uF,C_0402_1005Metric,162.957166,-279.444338,-90,top
C499,0.1uF,C_0402_1005Metric,160.787166,-272.454338,-90,top
C500,0.1uF,C_0402_1005Metric,210.947166,-268.264338,-90,top
C501,0.1uF,C_0402_1005Metric,210.377166,-262.304338,-90,top
C502,0.1uF,C_0402_1005Metric,208.587166,-257.954338,-90,top
C503,0.1uF,C_0402_1005Metric,205.377166,-253.454338,-90,top
C504,0.1uF,C_0402_1005Metric,200.327166,-249.244338,-90,top
C505,0.1uF,C_0402_1005Metric,193.972166,-243.834338,-90,top
C506,0.1uF,C_0402_1005Metric,184.497166,-236.214338,-90,top
C507,0.1uF,C_0402_1005Metric,181.717166,-233.424338,-90,top
C508,0.1uF,C_0402_1005Metric,177.227166,-229.704338,-90,top
C509,0.1uF,C_0402_1005Metric,163.332166,-228.584338,-90,top
C510,0.1uF,C_0402_1005Metric,158.217166,-228.954338,-90,top
C511,0.1uF,C_0402_1005Metric,150.442166,-233.184338,-90,top
C512,0.1uF,C_0402_1005Metric,146.227166,-233.074338,-90,top
C513,0.1uF,C_0402_1005Metric,141.492166,-231.304338,-90,top
C514,0.1uF,C_0402_1005Metric,137.217166,-230.944338,-90,top
C515,0.1uF,C_0402_1005Metric,131.622166,-231.624338,-90,top
C516,0.1uF,C_0402_1005Metric,120.892166,-231.444338,-90,top
C517,0.1uF,C_0402_1005Metric,97.047166,-231.294338,-90,top
C518,0.1uF,C_0402_1005Metric,92.727166,-231.264338,-90,top
C519,0.1uF,C_0402_1005Metric,220.7,-165.575,-90,top
C520,0.1uF,C_0402_1005Metric,85.172166,-274.844338,-90,top
C521,0.1uF,C_0402_1005Metric,86.122166,-264.154338,-90,top
C522,0.1uF,C_0402_1005Metric,89.107166,-257.764338,-90,top
C523,0.1uF,C_0402_1005Metric,89.077166,-253.154338,-90,top
C524,0.1uF,C_0402_1005Metric,92.547166,-249.234338,-90,top
C525,0.1uF,C_0402_1005Metric,101.147166,-250.474338,-90,top
C526,0.1uF,C_0402_1005Metric,165.097166,-240.684338,-90,top
C527,0.1uF,C_0402_1005Metric,172.707166,-240.404338,-90,top
C528,0.1uF,C_0402_1005Metric,177.672166,-240.044338,-90,top
C529,0.1uF,C_0402_1005Metric,182.177166,-240.064338,-90,top
C530,0.1uF,C_0402_1005Metric,193.837166,-237.594338,-90,top
C531,0.1uF,C_0402_1005Metric,197.707166,-235.004338,-90,top
C532,0.1uF,C_0402_1005Metric,200.817166,-232.404338,-90,top
C533,0.1uF,C_0402_1005Metric,202.612166,-229.764338,-90,top
C534,0.1uF,C_0402_1005Metric,203.167166,-226.644338,-90,top
C535,0.1uF,C_0402_1005Metric,201.637166,-223.084338,-90,top
C536,0.1uF,C_0402_1005Metric,203.097166,-219.364338,-90,top
C537,0.1uF,C_0402_1005Metric,205.767166,-216.614338,-90,top
C538,0.1uF,C_0402_1005Metric,208.877166,-213.424338,-90,top
C539,0.1uF,C_0402_1005Metric,213.387166,-209.244338,-90,top
C540,0.1uF,C_0402_1005Metric,217.097166,-205.574338,-90,top
C541,0.1uF,C_0402_1005Metric,220.457166,-202.324338,-90,top
C542,0.1uF,C_0402_1005Metric,224.1,-165.575,-90,top
D1,MBR230S1F-7,D_SOD-123F,259.8225,-141.53,0,top
D2,MBR230S1F-7,D_SOD-123F,173.7175,-138.4,180,top
D3,RED,LED_0603_1608Metric,267.82,-188.25,180,top
D4,RED,LED_0603_1608Metric,267.8,-181.5,180,top
D5,D_Schottky,D_SMB,257.22,-153.98,0,top
D6,RED,LED_0603_1608Metric,267.8,-184.875,180,top
D7,RED,LED_0603_1608Metric,267.8,-191.47,180,top
D9,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,183.395966,-295.309938,0,top
D10,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,178.785566,-291.176538,0,top
D11,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,176.234366,-288.501738,0,top
D12,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,174.226566,-285.800538,0,top
D13,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,171.355766,-283.040738,0,top
D14,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,168.409966,-280.339538,0,top
D15,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,166.172166,-277.284338,0,top
D16,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,167.13564,-272.670948,0,top
D17,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,173.998566,-268.867538,0,top
D18,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,180.144166,-265.108338,0,top
D19,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,161.612166,-275.444338,0,top
D20,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,156.652966,-277.514338,0,top
D21,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,150.503566,-278.171738,0,top
D22,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,146.083366,-276.285338,0,top
D23,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,141.822166,-274.104338,0,top
D24,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,135.363966,-270.823338,0,top
D25,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,130.156966,-269.986138,0,top
D26,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,123.792766,-271.204338,0,top
D27,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,78.942166,-279.154338,0,top
D28,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,79.433166,-271.991738,0,top
D29,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,80.197166,-267.394338,180,top
D30,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.657166,-260.714338,180,top
D31,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.929566,-254.355338,180,top
D32,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,85.292166,-248.694338,0,top
D33,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.832166,-242.724338,0,top
D34,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.716366,-235.669738,0,top
D35,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.335966,-231.622338,0,top
D36,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.094366,-226.831538,0,top
D37,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.328766,-223.071338,0,top
D38,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.456366,-220.065338,0,top
D39,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.678566,-214.257338,0,top
D40,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.112166,-208.504338,0,top
D41,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.775766,-202.544338,0,top
D42,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-194.395738,0,top
D43,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-188.654338,0,top
D44,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-181.473938,0,top
D45,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-176.079738,0,top
D46,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-171.847338,0,top
D47,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-165.709338,0,top
D48,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-161.425338,0,top
D49,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.157566,-157.445538,0,top
D50,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,89.847166,-150.604338,180,top
D51,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,97.927166,-150.764338,180,top
