Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D52,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,104.007166,-149.744338,180,top
D53,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,107.373766,-146.964138,0,top
D54,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,108.719366,-143.366138,0,top
D55,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,109.582966,-139.352938,0,top
D56,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,110.395766,-135.499938,0,top
D57,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,111.411766,-130.364938,0,top
D58,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,112.986566,-126.754538,0,top
D59,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,115.755166,-123.198538,0,top
D60,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,119.361966,-119.642538,0,top
D61,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,123.197966,-116.992138,0,top
D62,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,126.432166,-114.124338,0,top
D63,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,129.272166,-111.104338,0,top
D64,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,132.347166,-106.994338,0,top
D65,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,134.972166,-101.624338,0,top
D66,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,136.212166,-97.264338,0,top
D67,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,136.517166,-93.114338,0,top
D68,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,115.397166,-74.194338,0,top
D69,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,115.152166,-78.824338,0,top
D70,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,114.822166,-88.384338,0,top
D71,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,114.722166,-97.024338,0,top
D72,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,114.932166,-103.334338,180,top
D73,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,99.842166,-74.004338,0,top
D74,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,99.852166,-77.604338,0,top
D75,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,99.852166,-81.254338,0,top
D76,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,100.407166,-85.064338,0,top
D77,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,102.307166,-88.864338,0,top
D78,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,105.452166,-94.204338,0,top
D79,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,107.412166,-97.804338,0,top
D80,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,109.842166,-103.634338,0,top
D81,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,110.752166,-107.834338,0,top
D82,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,109.402166,-113.684338,0,top
D83,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,105.577166,-116.744338,0,top
D84,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,105.577166,-120.994338,0,top
D85,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,106.127166,-126.604338,0,top
D86,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,106.127166,-130.994338,0,top
D87,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,105.212166,-136.134338,0,top
D88,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,102.982166,-139.414338,0,top
D89,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,99.502166,-142.044338,0,top
D90,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,91.802166,-144.354338,0,top
D91,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,87.542166,-144.354338,0,top
D92,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,85.212166,-85.644338,0,top
D93,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.987166,-91.084338,0,top
D94,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-96.874338,0,top
D95,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-102.824338,0,top
D96,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-107.614338,0,top
D97,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-111.154338,0,top
D98,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-114.704338,0,top
D99,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-118.604338,0,top
D100,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-122.254338,0,top
D101,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-125.834338,0,top
D102,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,82.812166,-130.014338,0,top
D103,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.932166,-138.354338,0,top
D104,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,84.247166,-141.964338,0,top
D105,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,85.352166,-148.894338,0,top
D106,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,242.672166,-299.514338,0,top
D107,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,244.857166,-295.714338,0,top
D108,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,247.027166,-291.634338,0,top
D109,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,248.2,-287.35,0,top
D110,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,253.887166,-277.664338,0,top
D111,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,255.527166,-274.904338,0,top
D112,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,258.507166,-272.134338,0,top
D113,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,260.662166,-268.884338,0,top
D114,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,261.897166,-265.294338,0,top
D115,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,262.317166,-262.694338,0,top
D116,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,243.767166,-273.284338,0,top
D117,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,233.007166,-240.554338,0,top
D118,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,230.962166,-234.114338,0,top
D119,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,231.157166,-230.284338,0,top
D120,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,226.057166,-215.354338,0,top
D121,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,229.677166,-212.234338,0,top
D122,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,233.397166,-209.044338,0,top
D123,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,220.672166,-219.554338,180,top
D124,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,218.197166,-222.174338,180,top
D125,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,215.812166,-225.684338,180,top
D126,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,213.177166,-230.504338,180,top
D127,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,209.982166,-234.574338,180,top
D128,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,206.412166,-237.844338,180,top
D129,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,201.982166,-240.914338,180,top
D130,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,196.932166,-241.594338,0,top
D131,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,188.212166,-240.534338,0,top
D132,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,182.502166,-244.664338,180,top
D133,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,177.447166,-248.364338,180,top
D134,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,171.892166,-252.514338,180,top
D135,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,164.602166,-257.704338,180,top
D136,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,160.862166,-260.494338,180,top
D137,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,156.162166,-263.064338,180,top
D138,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,147.407166,-266.634338,0,top
D139,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,143.082166,-268.864338,0,top
D140,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,132.277166,-273.954338,0,top
D141,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,126.192166,-267.364338,0,top
D142,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,116.967166,-262.784338,0,top
D143,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,83.332166,-267.124338,0,top
D144,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,72.507166,-258.774338,0,top
D145,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,72.627166,-265.034338,180,top
D146,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,71.977166,-252.314338,0,top
D147,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,71.877166,-248.394338,0,top
D148,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,71.517166,-240.134338,0,top
D149,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.487166,-231.734338,0,top
D150,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.897166,-226.114338,0,top
D151,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.862166,-219.694338,0,top
D152,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.827166,-213.894338,0,top
D153,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.987166,-209.644338,0,top
D154,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,61.732166,-206.564338,0,top
D155,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,78.797166,-206.564338,0,top
D156,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,86.252166,-206.564338,0,top
D157,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,109.797166,-206.564338,0,top
D158,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,115.222166,-204.134338,0,top
D159,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,142.392166,-188.844338,0,top
D160,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,189.477166,-191.694338,180,top
D161,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,201.947166,-190.874338,0,top
D162,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,148.527166,-192.274338,180,top
D163,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,211.077166,-190.494338,0,top
D164,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,219.247166,-190.424338,0,top
D165,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,223.637166,-193.754338,0,top
D166,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,233.137166,-194.484338,0,top
D167,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,237.237166,-190.574338,0,top
D168,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,72.877166,-298.194338,0,top
D169,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,73.367166,-300.814338,0,top
D170,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,74.577166,-303.404338,0,top
D171,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,76.047166,-306.034338,0,top
D172,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,72.007166,-313.144338,0,top
D173,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,71.357166,-315.704338,0,top
D174,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,71.207166,-318.314338,0,top
D175,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,68.017166,-320.624338,0,top
D176,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,67.122166,-323.214338,0,top
D177,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,65.097166,-325.784338,0,top
D178,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,62.907166,-328.474338,0,top
D179,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,60.6,-332.3,0,top
D180,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,58.032166,-335.164338,0,top
D181,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.547166,-338.024338,0,top
D182,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,49.267166,-340.714338,0,top
D183,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.222166,-343.874338,0,top
D184,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,43.147166,-346.584338,0,top
D185,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,39.817166,-348.784338,0,top
D186,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,36.477166,-350.794338,0,top
D187,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,31.967166,-352.534338,0,top
D188,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,29.517166,-355.694338,0,top
D189,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.542166,-110.644338,0,top
D190,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,42.807166,-115.314338,0,top
D191,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,40.837166,-119.334338,0,top
D192,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,40.177166,-123.334338,0,top
D193,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,41.917166,-128.464338,0,top
D194,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-133.254338,0,top
D195,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,48.337166,-136.314338,0,top
D196,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,51.967166,-141.124338,0,top
D197,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-147.624338,0,top
D198,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-153.004338,0,top
D199,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-157.074338,0,top
D200,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-161.424338,0,top
D201,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-165.094338,0,top
D202,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-171.294338,0,top
D203,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-176.704338,0,top
D204,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-181.854338,0,top
D205,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-185.484338,0,top
D206,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,53.227166,-191.094338,0,top
D207,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,52.112166,-202.524338,180,top
D208,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,208.702166,-244.694338,0,top
D209,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,206.027166,-247.264338,180,top
D210,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,203.847166,-249.884338,0,top
D211,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,198.602166,-253.474338,0,top
D212,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,195.717166,-256.804338,0,top
D213,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,192.237166,-259.804338,0,top
D214,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,186.117166,-262.414338,0,top
D215,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,114.787166,-268.354338,0,top
D216,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,85.272166,-271.644338,0,top
D217,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,86.497166,-269.054338,0,top
D218,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,75.512166,-262.224338,0,top
D219,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,79.862166,-281.814338,180,top
D220,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,69.597166,-273.314338,0,top
D221,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,69.597166,-268.774338,0,top
D222,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,68.202166,-258.804338,0,top
D223,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,68.997166,-255.094338,0,top
D224,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,67.362166,-251.794338,0,top
D225,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,66.447166,-246.234338,0,top
D226,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-239.494338,0,top
D227,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-232.494338,0,top
D228,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-229.074338,0,top
D229,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-226.134338,0,top
D230,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-223.064338,0,top
D231,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-219.634338,0,top
D232,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,63.522166,-214.464338,0,top
D233,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,60.057166,-209.864338,180,top
D234,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,55.262166,-202.524338,0,top
D235,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,49.277166,-195.874338,0,top
D236,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,47.522166,-191.194338,0,top
D237,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.597166,-186.434338,0,top
D238,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.597166,-181.864338,0,top
D239,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.597166,-176.754338,0,top
D240,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.527166,-171.374338,0,top
D241,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.837166,-165.094338,0,top
D242,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-161.154338,0,top
D243,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-156.614338,0,top
D244,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-152.004338,0,top
D245,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-147.424338,0,top
D246,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.387166,-140.204338,0,top
D247,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,45.787166,-123.234338,0,top
D248,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,46.512166,-118.814338,0,top
D249,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,47.627166,-115.294338,0,top
D250,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,49.657166,-110.644338,0,top
D251,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,51.077166,-107.164338,0,top
D252,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,61.297166,-99.124338,0,top
D253,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,62.437166,-95.644338,0,top
D254,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,62.787166,-91.864338,0,top
D255,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,61.277166,-84.874338,0,top
D256,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,70.687166,-165.244338,0,top
D257,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,70.687166,-161.364338,0,top
D258,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,70.687166,-157.344338,0,top
D259,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,70.687166,-152.804338,0,top
D260,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,70.687166,-147.574338,0,top
D261,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,64.787166,-144.984338,0,top
D262,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,99.887166,-69.874338,0,top
D263,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,140.697166,-336.654338,0,top
D264,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,139.667166,-333.064338,0,top
D265,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,138.247166,-328.634338,0,top
D266,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.557166,-324.354338,0,top
D267,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.677166,-318.394338,0,top
D268,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.607166,-314.594338,0,top
D269,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.797166,-309.894338,0,top
D270,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.827166,-305.544338,0,top
D271,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.867166,-298.104338,0,top
D272,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.937166,-292.534338,0,top
D273,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,139.217166,-284.374338,0,top
D274,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,138.077166,-280.724338,0,top
D275,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,137.252166,-274.944338,0,top
D276,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,142.487166,-271.474338,0,top
D277,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,150.847166,-275.544338,0,top
D278,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,161.187166,-283.724338,180,top
D279,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,163.382166,-290.504338,180,top
D280,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,165.397166,-294.714338,180,top
D281,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,166.772166,-297.414338,180,top
D282,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,168.517166,-299.974338,180,top
D283,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,171.647166,-302.114338,180,top
D284,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,173.257166,-304.724338,180,top
D285,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,177.567166,-309.164338,180,top
D286,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,181.582166,-313.284338,180,top
D287,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,186.687166,-318.064338,180,top
D288,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,190.827166,-322.874338,180,top
D289,WS2812B,LED_WS2812B-2020_PLCC4_2.0x2.0mm,193.307166,-325.534338,180,top
